-- FTMS 이전 데이터 삭제
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000000';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000030';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000066';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000272';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000401';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000530';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000682';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000757';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000778';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000963';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012000983';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001063';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001220';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001331';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001365';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001501';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001595';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001717';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='012001830';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000000';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000044';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000145';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000197';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000296';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000369';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000479';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000554';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000709';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000761';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000895';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035000969';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001052';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001073';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001116';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001255';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001354';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001467';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001496';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001656';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001847';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001914';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035001960';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035002044';
DELETE FROM TROASIS_FTMS_TRAFFIC WHERE AGENT_ID='035002077';
